Customer ID,Gender,Region,Age,Product Name,Category,Unit Price,Quantity,Total Price,Shipping Fee,Shipping Status,Order Date
CUST0291,Male,West,49,Smartwatch,Wearables,200,4,800,18.56,Delivered,3/18/2023
CUST0220,Male,North,67,Headphones,Accessories,100,5,500,13.85,Returned,3/15/2023
CUST0161,Male,West,62,Smartwatch,Wearables,200,3,600,17.9,Returned,1/3/2023
CUST0102,Male,West,25,Monitor,Electronics,300,3,900,9.94,Delivered,10/21/2023
CUST0162,Male,East,69,Headphones,Accessories,100,1,100,6.43,Returned,5/26/2023
CUST0121,Female,West,66,Smartwatch,Wearables,200,5,1000,19.19,Returned,9/19/2023
CUST0047,Female,West,41,Smartwatch,Wearables,200,3,600,10.92,Returned,6/18/2023
CUST0085,Male,unknown,47,Smartphone,Electronics,800,1,800,16.2,Returned,11/25/2023
CUST0010,Female,East,37,Headphones,Accessories,100,3,300,7.41,Delivered,3/27/2023
CUST0031,Female,East,67,Smartphone,Electronics,800,5,4000,9.6,In Transit,10/22/2023
CUST0063,Male,South,20,Keyboard,Accessories,50,1,50,17.61,Returned,8/13/2023
CUST0097,Female,East,34,Smartwatch,Wearables,200,1,200,17.66,Returned,5/21/2023
CUST0067,Female,North,19,Laptop,Electronics,1500,4,6000,14.45,Delivered,11/8/2023
CUST0221,Female,South,33,Mouse,Accessories,30,2,60,15.69,Delivered,10/21/2023
CUST0126,Female,South,66,Mouse,Accessories,30,2,60,5.53,In Transit,10/16/2023
CUST0043,Female,South,22,Mouse,Accessories,30,4,120,19.24,In Transit,10/25/2023
CUST0237,Male,South,65,Smartwatch,Wearables,200,3,600,6.94,In Transit,1/3/2024
CUST0058,Female,East,42,Monitor,Electronics,300,2,600,6.22,In Transit,8/6/2023
CUST0054,Female,North,64,Headphones,Accessories,100,1,100,10.32,Delivered,3/12/2023
CUST0187,Female,East,25,Keyboard,Accessories,50,4,200,7.33,Delivered,10/24/2023
CUST0018,Female,unknown,38,Mouse,Accessories,30,2,60,17.21,In Transit,11/28/2023
CUST0059,Male,North,18,Laptop,Electronics,1500,2,3000,7.81,Returned,6/22/2023
CUST0103,Male,North,47,Smartphone,Electronics,800,1,800,15.79,In Transit,10/30/2023
CUST0224,Female,East,57,Smartphone,Electronics,800,1,800,19.34,Delivered,11/20/2023
CUST0230,Male,South,47,Laptop,Electronics,1500,4,6000,15.12,In Transit,11/10/2023
CUST0285,Female,North,58,Headphones,Accessories,100,1,100,5.25,Delivered,1/14/2023
CUST0198,Male,South,47,Monitor,Electronics,300,3,900,6.39,Returned,12/30/2023
CUST0241,Female,East,27,Keyboard,Accessories,50,1,50,11.72,In Transit,7/10/2023
CUST0123,Male,South,52,Laptop,Electronics,1500,5,7500,16.01,In Transit,11/22/2023
CUST0200,Female,West,47,Laptop,Electronics,1500,5,7500,11.03,Returned,1/11/2023
CUST0108,Male,South,47,Keyboard,Accessories,50,2,100,6.85,Returned,10/19/2023
CUST0118,Male,West,47,Smartwatch,Wearables,200,3,600,18.62,Delivered,7/23/2023
CUST0098,Female,East,57,Headphones,Accessories,100,4,400,8.84,In Transit,2/28/2023
CUST0011,Female,West,54,Smartphone,Electronics,1658.4323266595475,2,1600,15.8,In Transit,4/6/2023
CUST0290,Female,unknown,37,Headphones,Accessories,100,3,300,5.29,Returned,9/30/2023
CUST0164,Male,South,50,Monitor,Electronics,300,3,900,11.22,In Transit,3/16/2023
CUST0193,Male,South,64,Keyboard,Accessories,50,4,200,17.18,In Transit,11/6/2023
CUST0005,Female,East,56,Mouse,Accessories,30,2,60,7.58,In Transit,2/15/2023
CUST0274,Female,West,51,Keyboard,Accessories,50,3,150,19.79,Delivered,1/3/2024
CUST0013,Female,East,55,Keyboard,Accessories,50,4,200,6.66,In Transit,8/13/2023
CUST0025,Female,South,56,Headphones,Accessories,100,3,300,5.86,In Transit,11/25/2023
CUST0160,Female,South,69,Laptop,Electronics,1500,2,3000,5.35,Returned,10/30/2023
CUST0240,Male,East,39,Keyboard,Accessories,50,4,200,13.51,Delivered,12/21/2023
CUST0136,Female,South,36,Mouse,Accessories,30,5,150,6.58,In Transit,10/17/2023
CUST0243,Female,West,58,Headphones,Accessories,100,5,500,19.98,Returned,8/13/2023
CUST0252,Male,West,55,Headphones,Accessories,100,5,500,7.98,Returned,5/16/2023
CUST0294,Female,East,49,Mouse,Accessories,30,5,150,19.83,In Transit,9/11/2023
CUST0215,Female,North,35,Monitor,Electronics,300,5,1500,19.58,Delivered,1/22/2023
CUST0295,Female,East,26,Smartphone,Electronics,800,5,4000,18.99,In Transit,12/31/2023
CUST0149,Male,South,40,Laptop,Electronics,1500,1,1500,14.19,In Transit,5/20/2023
CUST0068,Male,East,64,Smartwatch,Wearables,200,3,600,5.7,In Transit,4/7/2023
CUST0246,Female,South,64,Monitor,Electronics,300,3,900,15.77,Delivered,9/29/2023
CUST0248,Male,East,67,Monitor,Electronics,300,1,300,8.65,Returned,8/27/2023
CUST0020,Female,North,55,Monitor,Electronics,300,1,300,7.38,Delivered,10/26/2023
CUST0235,Male,East,19,Headphones,Accessories,100,5,500,19.53,In Transit,4/8/2023
CUST0206,Male,South,43,Laptop,Electronics,1500,5,7500,13.04,In Transit,5/3/2023
CUST0157,Female,East,48,Keyboard,Accessories,50,4,200,8.27,In Transit,5/22/2023
CUST0017,Female,West,36,Keyboard,Accessories,50,5,250,12.63,Delivered,12/17/2023
CUST0225,Female,North,47,Smartwatch,Wearables,200,1,200,17.3,Delivered,2/19/2023
CUST0145,Male,East,51,Laptop,Electronics,1500,1,1500,15.23,Returned,10/10/2023
CUST0249,Male,South,33,Monitor,Electronics,300,5,1500,15.98,In Transit,1/16/2023
CUST0172,Female,South,56,Monitor,Electronics,300,5,1500,12.62,Returned,7/20/2023
CUST0048,Male,North,34,Monitor,Electronics,300,2,600,11.88,Returned,9/23/2023
CUST0260,Male,East,32,Monitor,Electronics,300,2,600,12.92,Returned,7/14/2023
CUST0185,Male,North,29,Laptop,Electronics,1500,5,7500,13.95,Delivered,10/30/2023
CUST0009,Male,West,50,Headphones,Accessories,100,2,200,19.13,In Transit,10/8/2023
CUST0001,Female,East,38,Keyboard,Accessories,50,3,150,6.14,Returned,4/10/2023
CUST0086,Male,West,26,Smartwatch,Wearables,200,5,1000,14.83,Delivered,7/3/2023
CUST0021,Male,North,43,Mouse,Accessories,30,4,120,10.77,In Transit,9/24/2023
CUST0271,Female,South,46,Headphones,Accessories,100,2,200,19.54,Returned,6/20/2023
CUST0171,Male,East,21,Headphones,Accessories,100,5,500,13.7,In Transit,1/14/2023
CUST0213,Female,North,45,Monitor,Electronics,300,4,1200,14.76,Delivered,1/2/2023
CUST0030,Female,East,44,Smartphone,Electronics,800,5,4000,17.36,Returned,7/3/2023
CUST0111,Female,West,19,Monitor,Electronics,300,3,900,13.79,In Transit,5/16/2023
CUST0035,Female,West,20,Mouse,Accessories,30,4,120,5.19,Returned,7/22/2023
CUST0029,Female,West,66,Laptop,Electronics,1500,2,3000,9.26,In Transit,10/10/2023
CUST0107,Male,West,67,Laptop,Electronics,1500,4,6000,14.85,Delivered,6/11/2023
CUST0117,Male,North,22,Mouse,Accessories,30,5,150,18.22,Returned,1/25/2023
CUST0101,Female,North,53,Monitor,Electronics,300,4,1200,10.58,In Transit,3/31/2023
CUST0135,Male,West,41,Smartwatch,Wearables,200,1,200,13.72,In Transit,6/6/2023
CUST0231,Male,South,47,Keyboard,Accessories,50,2,100,13.53,In Transit,7/13/2023
CUST0087,Female,unknown,49,Mouse,Accessories,30,2,60,17.46,Delivered,2/5/2023
CUST0255,Male,West,47,Smartphone,Electronics,800,3,2400,10.5,Delivered,2/18/2023
CUST0034,Female,East,65,Keyboard,Accessories,50,3,150,10.84,In Transit,11/17/2023
CUST0232,Female,unknown,44,Laptop,Electronics,1500,5,7500,18.3,Returned,11/7/2023
CUST0061,Female,South,35,Smartphone,Electronics,800,1,800,17.3,In Transit,5/7/2023
CUST0104,Female,East,40,Keyboard,Accessories,50,4,200,15.14,Delivered,6/17/2023
CUST0191,Female,unknown,41,Laptop,Electronics,1500,4,6000,6.76,In Transit,8/1/2023
CUST0287,Female,South,60,Smartphone,Electronics,800,4,3200,9.99,Returned,6/29/2023
CUST0079,Male,South,26,Keyboard,Accessories,50,2,100,9.76,In Transit,6/13/2023
CUST0090,Male,West,61,Laptop,Electronics,1500,4,6000,9.46,Delivered,6/13/2023
CUST0120,Female,North,35,Headphones,Accessories,100,4,400,12.85,Delivered,7/23/2023
CUST0233,Male,West,24,Smartwatch,Wearables,200,3,600,19.39,In Transit,3/11/2023
CUST0234,Female,South,44,Smartwatch,Wearables,200,1,200,7.67,Returned,7/8/2023
CUST0265,Female,North,38,Keyboard,Accessories,50,4,200,7.52,In Transit,5/29/2023
CUST0214,Female,South,45,Monitor,Electronics,300,2,600,9.09,In Transit,10/2/2023
CUST0292,Male,South,21,Mouse,Accessories,30,4,120,13.68,Delivered,5/24/2023
CUST0166,Female,West,29,Mouse,Accessories,30,4,120,11.36,Returned,11/19/2023
CUST0040,Female,East,47,Keyboard,Accessories,50,5,250,10.46,Returned,8/2/2023
CUST0209,Male,North,63,Keyboard,Accessories,50,5,250,5.88,Delivered,2/12/2023
CUST0014,Male,South,20,Monitor,Electronics,300,1,300,7.32,Returned,12/18/2023
CUST0257,Female,unknown,54,Mouse,Accessories,30,2,60,19.03,In Transit,1/11/2023
CUST0217,Male,South,18,Mouse,Accessories,30,3,90,11.7,In Transit,10/20/2023
,,,,,,,,,,In Transit,
,,,,,,,,,,In Transit,
,,,,,,,,,,In Transit,
,,,,,,,,,,In Transit,
,,,,,,,,,,In Transit,
,,,,,,,,,,In Transit,
,,,,,,,,,,In Transit,
,,,,,,,,,,In Transit,
,,,,,,,,,,In Transit,
,,,,,,,,,,In Transit,
,,,,,,,,,,In Transit,
,,,,,,,,,,In Transit,
,,,,,,,,,,In Transit,
,,,,,,,,,,In Transit,
,,,,,,,,,,In Transit,
,,,,,,,,,,In Transit,
,,,,,,,,,,In Transit,
,,,,,,,,,,In Transit,
,,,,,,,,,,In Transit,
,,,,,,,,,,In Transit,
,,,,,,,,,,In Transit,
,,,,,,,,,,In Transit,
,,,,,,,,,,In Transit,
,,,,,,,,,,In Transit,
,,,,,,,,,,In Transit,
,,,,,,,,,,In Transit,
,,,,,,,,,,In Transit,
,,,,,,,,,,In Transit,
,,,,,,,,,,In Transit,
,,,,,,,,,,In Transit,
,,,,,,,,,,In Transit,
,,,,,,,,,,In Transit,
,,,,,,,,,,In Transit,
,,,,,,,,,,In Transit,
,,,,,,,,,,In Transit,
,,,,,,,,,,In Transit,
,,,,,,,,,,In Transit,
,,,,,,,,,,In Transit,
,,,,,,,,,,In Transit,
,,,,,,,,,,In Transit,
,,,,,,,,,,In Transit,
,,,,,,,,,,In Transit,
,,,,,,,,,,In Transit,
,,,,,,,,,,In Transit,
,,,,,,,,,,In Transit,
,,,,,,,,,,In Transit,
,,,,,,,,,,In Transit,
,,,,,,,,,,In Transit,
,,,,,,,,,,In Transit,
,,,,,,,,,,In Transit,
,,,,,,,,,,In Transit,
,,,,,,,,,,In Transit,
,,,,,,,,,,In Transit,
,,,,,,,,,,In Transit,
,,,,,,,,,,In Transit,
,,,,,,,,,,In Transit,
,,,,,,,,,,In Transit,
,,,,,,,,,,In Transit,
,,,,,,,,,,In Transit,
,,,,,,,,,,In Transit,
,,,,,,,,,,In Transit,
,,,,,,,,,,In Transit,
,,,,,,,,,,In Transit,
,,,,,,,,,,In Transit,
,,,,,,,,,,In Transit,
,,,,,,,,,,In Transit,
,,,,,,,,,,In Transit,
,,,,,,,,,,In Transit,
,,,,,,,,,,In Transit,
,,,,,,,,,,In Transit,
,,,,,,,,,,In Transit,
,,,,,,,,,,In Transit,
,,,,,,,,,,In Transit,
,,,,,,,,,,In Transit,
,,,,,,,,,,In Transit,
,,,,,,,,,,In Transit,
,,,,,,,,,,In Transit,
,,,,,,,,,,In Transit,
,,,,,,,,,,In Transit,
,,,,,,,,,,In Transit,
,,,,,,,,,,In Transit,
,,,,,,,,,,In Transit,
,,,,,,,,,,In Transit,
,,,,,,,,,,In Transit,
,,,,,,,,,,In Transit,
,,,,,,,,,,In Transit,
,,,,,,,,,,In Transit,
,,,,,,,,,,In Transit,
,,,,,,,,,,In Transit,
,,,,,,,,,,In Transit,
,,,,,,,,,,In Transit,
,,,,,,,,,,In Transit,
,,,,,,,,,,In Transit,
,,,,,,,,,,In Transit,
,,,,,,,,,,In Transit,
,,,,,,,,,,In Transit,
,,,,,,,,,,In Transit,
,,,,,,,,,,In Transit,
,,,,,,,,,,In Transit,
,,,,,,,,,,In Transit,
,,,,,,,,,,In Transit,
,,,,,,,,,,In Transit,
,,,,,,,,,,In Transit,
,,,,,,,,,,In Transit,
,,,,,,,,,,In Transit,
,,,,,,,,,,In Transit,
,,,,,,,,,,In Transit,
,,,,,,,,,,In Transit,
,,,,,,,,,,In Transit,
,,,,,,,,,,In Transit,
,,,,,,,,,,In Transit,
,,,,,,,,,,In Transit,
,,,,,,,,,,In Transit,
,,,,,,,,,,In Transit,
,,,,,,,,,,In Transit,
,,,,,,,,,,In Transit,
,,,,,,,,,,In Transit,
,,,,,,,,,,In Transit,
,,,,,,,,,,In Transit,
,,,,,,,,,,In Transit,
,,,,,,,,,,In Transit,
,,,,,,,,,,In Transit,
,,,,,,,,,,In Transit,
,,,,,,,,,,In Transit,
,,,,,,,,,,In Transit,
,,,,,,,,,,In Transit,
,,,,,,,,,,In Transit,
,,,,,,,,,,In Transit,
,,,,,,,,,,In Transit,
,,,,,,,,,,In Transit,
,,,,,,,,,,In Transit,
,,,,,,,,,,In Transit,
,,,,,,,,,,In Transit,
,,,,,,,,,,In Transit,
,,,,,,,,,,In Transit,
,,,,,,,,,,In Transit,
,,,,,,,,,,In Transit,
,,,,,,,,,,In Transit,
,,,,,,,,,,In Transit,
,,,,,,,,,,In Transit,
,,,,,,,,,,In Transit,
,,,,,,,,,,In Transit,
,,,,,,,,,,In Transit,
,,,,,,,,,,In Transit,
,,,,,,,,,,In Transit,
,,,,,,,,,,In Transit,
,,,,,,,,,,In Transit,
,,,,,,,,,,In Transit,
,,,,,,,,,,In Transit,
,,,,,,,,,,In Transit,
,,,,,,,,,,In Transit,
,,,,,,,,,,In Transit,
,,,,,,,,,,In Transit,
,,,,,,,,,,In Transit,
,,,,,,,,,,In Transit,
,,,,,,,,,,In Transit,
,,,,,,,,,,In Transit,
,,,,,,,,,,In Transit,
,,,,,,,,,,In Transit,
,,,,,,,,,,In Transit,
,,,,,,,,,,In Transit,
,,,,,,,,,,In Transit,
,,,,,,,,,,In Transit,
,,,,,,,,,,In Transit,
,,,,,,,,,,In Transit,
,,,,,,,,,,In Transit,
,,,,,,,,,,In Transit,
,,,,,,,,,,In Transit,
,,,,,,,,,,In Transit,
,,,,,,,,,,In Transit,
,,,,,,,,,,In Transit,
,,,,,,,,,,In Transit,
,,,,,,,,,,In Transit,
,,,,,,,,,,In Transit,
,,,,,,,,,,In Transit,
,,,,,,,,,,In Transit,
,,,,,,,,,,In Transit,
,,,,,,,,,,In Transit,
,,,,,,,,,,In Transit,
,,,,,,,,,,In Transit,
,,,,,,,,,,In Transit,
,,,,,,,,,,In Transit,
,,,,,,,,,,In Transit,
,,,,,,,,,,In Transit,
,,,,,,,,,,In Transit,
,,,,,,,,,,In Transit,
,,,,,,,,,,In Transit,
,,,,,,,,,,In Transit,
,,,,,,,,,,In Transit,
,,,,,,,,,,In Transit,
,,,,,,,,,,In Transit,
,,,,,,,,,,In Transit,
,,,,,,,,,,In Transit,
,,,,,,,,,,In Transit,
,,,,,,,,,,In Transit,
,,,,,,,,,,In Transit,
,,,,,,,,,,In Transit,
,,,,,,,,,,In Transit,
,,,,,,,,,,In Transit,
,,,,,,,,,,In Transit,
,,,,,,,,,,In Transit,
,,,,,,,,,,In Transit,
,,,,,,,,,,In Transit,
,,,,,,,,,,In Transit,
,,,,,,,,,,In Transit,
,,,,,,,,,,In Transit,
,,,,,,,,,,In Transit,
,,,,,,,,,,In Transit,
,,,,,,,,,,In Transit,
,,,,,,,,,,In Transit,
,,,,,,,,,,In Transit,
,,,,,,,,,,In Transit,
,,,,,,,,,,In Transit,
,,,,,,,,,,In Transit,
,,,,,,,,,,In Transit,
,,,,,,,,,,In Transit,
,,,,,,,,,,In Transit,
,,,,,,,,,,In Transit,
,,,,,,,,,,In Transit,
,,,,,,,,,,In Transit,
,,,,,,,,,,In Transit,
,,,,,,,,,,In Transit,
,,,,,,,,,,In Transit,
,,,,,,,,,,In Transit,
,,,,,,,,,,In Transit,
,,,,,,,,,,In Transit,
,,,,,,,,,,In Transit,
,,,,,,,,,,In Transit,
,,,,,,,,,,In Transit,
,,,,,,,,,,In Transit,
,,,,,,,,,,In Transit,
,,,,,,,,,,In Transit,
,,,,,,,,,,In Transit,
,,,,,,,,,,In Transit,
,,,,,,,,,,In Transit,
,,,,,,,,,,In Transit,
,,,,,,,,,,In Transit,
,,,,,,,,,,In Transit,
,,,,,,,,,,In Transit,
,,,,,,,,,,In Transit,
,,,,,,,,,,In Transit,
,,,,,,,,,,In Transit,
,,,,,,,,,,In Transit,
,,,,,,,,,,In Transit,
,,,,,,,,,,In Transit,
,,,,,,,,,,In Transit,
,,,,,,,,,,In Transit,
,,,,,,,,,,In Transit,
,,,,,,,,,,In Transit,
,,,,,,,,,,In Transit,
,,,,,,,,,,In Transit,
,,,,,,,,,,In Transit,
,,,,,,,,,,In Transit,
,,,,,,,,,,In Transit,
,,,,,,,,,,In Transit,
,,,,,,,,,,In Transit,
,,,,,,,,,,In Transit,
,,,,,,,,,,In Transit,
,,,,,,,,,,In Transit,
,,,,,,,,,,In Transit,
,,,,,,,,,,In Transit,
,,,,,,,,,,In Transit,
,,,,,,,,,,In Transit,
,,,,,,,,,,In Transit,
,,,,,,,,,,In Transit,
,,,,,,,,,,In Transit,
,,,,,,,,,,In Transit,
,,,,,,,,,,In Transit,
,,,,,,,,,,In Transit,
,,,,,,,,,,In Transit,
,,,,,,,,,,In Transit,
,,,,,,,,,,In Transit,
,,,,,,,,,,In Transit,
,,,,,,,,,,In Transit,
,,,,,,,,,,In Transit,
,,,,,,,,,,In Transit,
,,,,,,,,,,In Transit,
,,,,,,,,,,In Transit,
,,,,,,,,,,In Transit,
,,,,,,,,,,In Transit,
,,,,,,,,,,In Transit,
,,,,,,,,,,In Transit,
,,,,,,,,,,In Transit,
,,,,,,,,,,In Transit,
,,,,,,,,,,In Transit,
,,,,,,,,,,In Transit,
,,,,,,,,,,In Transit,
,,,,,,,,,,In Transit,
,,,,,,,,,,In Transit,
,,,,,,,,,,In Transit,
,,,,,,,,,,In Transit,
,,,,,,,,,,In Transit,
,,,,,,,,,,In Transit,
,,,,,,,,,,In Transit,
,,,,,,,,,,In Transit,
,,,,,,,,,,In Transit,
,,,,,,,,,,In Transit,
,,,,,,,,,,In Transit,
,,,,,,,,,,In Transit,
,,,,,,,,,,In Transit,
,,,,,,,,,,In Transit,
,,,,,,,,,,In Transit,
,,,,,,,,,,In Transit,
,,,,,,,,,,In Transit,
,,,,,,,,,,In Transit,
,,,,,,,,,,In Transit,
,,,,,,,,,,In Transit,
,,,,,,,,,,In Transit,
,,,,,,,,,,In Transit,
,,,,,,,,,,In Transit,
,,,,,,,,,,In Transit,
,,,,,,,,,,In Transit,
,,,,,,,,,,In Transit,
,,,,,,,,,,In Transit,
,,,,,,,,,,In Transit,
,,,,,,,,,,In Transit,
,,,,,,,,,,In Transit,
,,,,,,,,,,In Transit,
,,,,,,,,,,In Transit,
