Customer ID,Total Orders,Customer Lifetime (days),Total Spent,Avg Days Between Orders,Orders per Year,Average Order Value,Customer Segment,Purchase Frequency,Days Since Last Purchase,RFM_Score,Gender,Region,Age,Age Segment
CUST0149,1,0,1500.0,0,1,1500.0,Medium Value,Single Purchase,228,212,Male,South,40.0,36-45
CUST0150,1,0,4500.0,0,1,4500.0,Medium Value,Single Purchase,242,211,Female,North,63.0,Over 45
CUST0152,1,0,2400.0,0,1,2400.0,Medium Value,Single Purchase,284,111,Male,South,69.0,Over 45
CUST0153,1,0,300.0,0,1,300.0,Low Value,Single Purchase,196,213,Female,East,40.0,36-45
CUST0154,1,0,800.0,0,1,800.0,Low Value,Single Purchase,27,412,Female,East,31.0,25-35
CUST0155,1,0,3000.0,0,1,3000.0,Medium Value,Single Purchase,335,111,Female,North,41.0,36-45
CUST0156,1,0,3200.0,0,1,3200.0,Medium Value,Single Purchase,5,411,Female,South,57.0,Over 45
CUST0157,1,0,200.0,0,1,200.0,Low Value,Single Purchase,226,214,Female,East,48.0,Over 45
CUST0158,1,0,800.0,0,1,800.0,Low Value,Single Purchase,92,312,Male,West,51.0,Over 45
CUST0159,1,0,100.0,0,1,100.0,Low Value,Single Purchase,202,214,Female,South,18.0,Under 25
CUST0160,1,0,3000.0,0,1,3000.0,Medium Value,Single Purchase,65,411,Female,South,69.0,Over 45
CUST0161,1,0,600.0,0,1,600.0,Low Value,Single Purchase,365,112,Male,West,62.0,Over 45
CUST0162,1,0,100.0,0,1,100.0,Low Value,Single Purchase,222,214,Male,East,69.0,Over 45
CUST0163,1,0,300.0,0,1,300.0,Low Value,Single Purchase,83,313,Female,North,22.0,Under 25
CUST0164,1,0,900.0,0,1,900.0,Low Value,Single Purchase,293,112,Male,South,50.0,Over 45
CUST0165,1,0,200.0,0,1,200.0,Low Value,Single Purchase,9,414,Female,West,49.0,Over 45
CUST0166,1,0,120.0,0,1,120.0,Low Value,Single Purchase,45,414,Female,West,29.0,25-35
CUST0167,1,0,200.0,0,1,200.0,Low Value,Single Purchase,20,414,Female,North,67.0,Over 45
CUST0168,1,0,1200.0,0,1,1200.0,Medium Value,Single Purchase,282,112,Female,East,42.0,36-45
CUST0169,1,0,300.0,0,1,300.0,Low Value,Single Purchase,128,313,Female,South,54.0,Over 45
CUST0170,1,0,150.0,0,1,150.0,Low Value,Single Purchase,12,414,Female,South,40.0,36-45
CUST0171,1,0,500.0,0,1,500.0,Low Value,Single Purchase,354,112,Male,East,21.0,Under 25
CUST0172,1,0,1500.0,0,1,1500.0,Medium Value,Single Purchase,167,312,Female,South,56.0,Over 45
CUST0173,1,0,4500.0,0,1,4500.0,Medium Value,Single Purchase,349,111,Female,South,47.0,Over 45
CUST0174,1,0,1500.0,0,1,1500.0,Medium Value,Single Purchase,241,212,Female,East,68.0,Over 45
CUST0176,1,0,3000.0,0,1,3000.0,Medium Value,Single Purchase,48,411,Male,South,51.0,Over 45
CUST0177,1,0,600.0,0,1,600.0,Low Value,Single Purchase,291,112,Male,South,29.0,25-35
CUST0178,1,0,600.0,0,1,600.0,Low Value,Single Purchase,67,412,Male,West,44.0,36-45
CUST0179,1,0,100.0,0,1,100.0,Low Value,Single Purchase,293,114,Male,North,45.0,36-45
CUST0180,1,0,900.0,0,1,900.0,Low Value,Single Purchase,77,312,Male,East,68.0,Over 45
CUST0181,1,0,600.0,0,1,600.0,Low Value,Single Purchase,329,112,Male,East,59.0,Over 45
CUST0182,1,0,1500.0,0,1,1500.0,Medium Value,Single Purchase,71,412,Male,West,47.0,Over 45
CUST0183,1,0,2400.0,0,1,2400.0,Medium Value,Single Purchase,74,411,Female,West,42.0,36-45
CUST0184,1,0,90.0,0,1,90.0,Low Value,Single Purchase,202,214,Female,West,54.0,Over 45
CUST0185,1,0,7500.0,0,1,7500.0,High Value,Single Purchase,65,411,Male,North,29.0,25-35
CUST0186,1,0,150.0,0,1,150.0,Low Value,Single Purchase,241,214,Female,West,55.0,Over 45
CUST0187,1,0,200.0,0,1,200.0,Low Value,Single Purchase,71,414,Female,East,25.0,Under 25
CUST0188,1,0,4000.0,0,1,4000.0,Medium Value,Single Purchase,313,111,Male,North,29.0,25-35
CUST0189,1,0,30.0,0,1,30.0,Low Value,Single Purchase,315,114,Female,South,38.0,36-45
CUST0190,1,0,200.0,0,1,200.0,Low Value,Single Purchase,189,214,Male,North,28.0,25-35
CUST0191,1,0,6000.0,0,1,6000.0,High Value,Single Purchase,155,311,Female,unknown,41.0,36-45
CUST0192,1,0,800.0,0,1,800.0,Low Value,Single Purchase,52,412,Female,North,58.0,Over 45
CUST0193,1,0,200.0,0,1,200.0,Low Value,Single Purchase,58,414,Male,South,64.0,Over 45
CUST0194,1,0,30.0,0,1,30.0,Low Value,Single Purchase,340,114,Female,West,61.0,Over 45
CUST0195,1,0,150.0,0,1,150.0,Low Value,Single Purchase,360,114,Male,West,48.0,Over 45
CUST0196,1,0,90.0,0,1,90.0,Low Value,Single Purchase,7,414,Female,South,37.0,36-45
CUST0197,1,0,60.0,0,1,60.0,Low Value,Single Purchase,213,214,Female,West,54.0,Over 45
CUST0198,1,0,900.0,0,1,900.0,Low Value,Single Purchase,4,412,Male,South,47.0,Over 45
CUST0199,1,0,250.0,0,1,250.0,Low Value,Single Purchase,320,113,Female,West,41.0,36-45
CUST0200,1,0,7500.0,0,1,7500.0,High Value,Single Purchase,357,111,Female,West,47.0,Over 45
CUST0201,1,0,200.0,0,1,200.0,Low Value,Single Purchase,216,214,Female,East,49.0,Over 45
CUST0202,1,0,90.0,0,1,90.0,Low Value,Single Purchase,363,114,Male,South,56.0,Over 45
CUST0203,1,0,30.0,0,1,30.0,Low Value,Single Purchase,365,114,Male,South,33.0,25-35
CUST0204,1,0,1600.0,0,1,1600.0,Medium Value,Single Purchase,293,111,Male,North,54.0,Over 45
CUST0205,1,0,600.0,0,1,600.0,Low Value,Single Purchase,230,212,Female,South,43.0,36-45
CUST0206,1,0,7500.0,0,1,7500.0,High Value,Single Purchase,245,211,Male,South,43.0,36-45
CUST0207,1,0,1500.0,0,1,1500.0,Medium Value,Single Purchase,295,112,Male,South,54.0,Over 45
CUST0208,1,0,1500.0,0,1,1500.0,Medium Value,Single Purchase,336,112,Female,West,57.0,Over 45
CUST0209,1,0,250.0,0,1,250.0,Low Value,Single Purchase,325,113,Male,North,63.0,Over 45
CUST0210,1,0,1600.0,0,1,1600.0,Medium Value,Single Purchase,208,211,Male,South,30.0,25-35
CUST0211,1,0,90.0,0,1,90.0,Low Value,Single Purchase,9,414,Female,South,35.0,25-35
CUST0212,1,0,7500.0,0,1,7500.0,High Value,Single Purchase,46,411,Female,North,47.0,Over 45
CUST0213,1,0,1200.0,0,1,1200.0,Medium Value,Single Purchase,366,112,Female,North,45.0,36-45
CUST0214,1,0,600.0,0,1,600.0,Low Value,Single Purchase,93,312,Female,South,45.0,36-45
CUST0215,1,0,1500.0,0,1,1500.0,Medium Value,Single Purchase,346,112,Female,North,35.0,25-35
CUST0216,1,0,1600.0,0,1,1600.0,Medium Value,Single Purchase,168,311,Male,South,53.0,Over 45
CUST0217,1,0,90.0,0,1,90.0,Low Value,Single Purchase,75,414,Male,South,18.0,Under 25
CUST0218,1,0,200.0,0,1,200.0,Low Value,Single Purchase,61,414,Male,East,36.0,36-45
CUST0219,1,0,60.0,0,1,60.0,Low Value,Single Purchase,136,314,Male,unknown,48.0,Over 45
CUST0220,1,0,500.0,0,1,500.0,Low Value,Single Purchase,294,112,Male,North,67.0,Over 45
CUST0221,1,0,60.0,0,1,60.0,Low Value,Single Purchase,74,414,Female,South,33.0,25-35
CUST0222,1,0,1600.0,0,1,1600.0,Medium Value,Single Purchase,92,311,Female,unknown,61.0,Over 45
CUST0223,1,0,60.0,0,1,60.0,Low Value,Single Purchase,222,214,Female,unknown,20.0,Under 25
CUST0224,1,0,800.0,0,1,800.0,Low Value,Single Purchase,44,412,Female,East,57.0,Over 45
CUST0225,1,0,200.0,0,1,200.0,Low Value,Single Purchase,318,114,Female,North,47.0,Over 45
CUST0226,1,0,3200.0,0,1,3200.0,Medium Value,Single Purchase,203,211,Female,West,47.0,Over 45
CUST0227,1,0,200.0,0,1,200.0,Low Value,Single Purchase,90,314,Female,West,54.0,Over 45
CUST0228,1,0,3200.0,0,1,3200.0,Medium Value,Single Purchase,344,111,Male,North,25.0,Under 25
CUST0229,1,0,300.0,0,1,300.0,Low Value,Single Purchase,109,313,Male,West,45.0,36-45
CUST0230,1,0,6000.0,0,1,6000.0,High Value,Single Purchase,54,411,Male,South,47.0,Over 45
CUST0231,1,0,100.0,0,1,100.0,Low Value,Single Purchase,174,314,Male,South,47.0,Over 45
CUST0232,1,0,7500.0,0,1,7500.0,High Value,Single Purchase,57,411,Female,unknown,44.0,36-45
CUST0233,1,0,600.0,0,1,600.0,Low Value,Single Purchase,298,112,Male,West,24.0,Under 25
CUST0234,1,0,200.0,0,1,200.0,Low Value,Single Purchase,179,214,Female,South,44.0,36-45
CUST0235,1,0,500.0,0,1,500.0,Low Value,Single Purchase,270,212,Male,East,19.0,Under 25
CUST0236,1,0,100.0,0,1,100.0,Low Value,Single Purchase,285,114,Male,East,18.0,Under 25
CUST0237,1,0,600.0,0,1,600.0,Low Value,Single Purchase,0,412,Male,South,65.0,Over 45
CUST0238,1,0,200.0,0,1,200.0,Low Value,Single Purchase,344,114,Male,West,26.0,25-35
CUST0239,1,0,200.0,0,1,200.0,Low Value,Single Purchase,46,414,Male,North,35.0,25-35
CUST0240,1,0,200.0,0,1,200.0,Low Value,Single Purchase,13,414,Male,East,39.0,36-45
CUST0241,1,0,50.0,0,1,50.0,Low Value,Single Purchase,177,314,Female,East,27.0,25-35
CUST0242,1,0,3200.0,0,1,3200.0,Medium Value,Single Purchase,4,411,Male,North,58.0,Over 45
CUST0243,1,0,500.0,0,1,500.0,Low Value,Single Purchase,143,312,Female,West,58.0,Over 45
CUST0244,1,0,300.0,0,1,300.0,Low Value,Single Purchase,316,113,Female,West,24.0,Under 25
CUST0245,1,0,30.0,0,1,30.0,Low Value,Single Purchase,114,314,Male,North,63.0,Over 45
CUST0246,1,0,900.0,0,1,900.0,Low Value,Single Purchase,96,312,Female,South,64.0,Over 45
CUST0247,1,0,200.0,0,1,200.0,Low Value,Single Purchase,239,214,Male,East,44.0,36-45
CUST0248,1,0,300.0,0,1,300.0,Low Value,Single Purchase,129,313,Male,East,67.0,Over 45
CUST0249,1,0,1500.0,0,1,1500.0,Medium Value,Single Purchase,352,112,Male,South,33.0,25-35
CUST0250,1,0,400.0,0,1,400.0,Low Value,Single Purchase,36,413,Female,West,64.0,Over 45
CUST0251,1,0,60.0,0,1,60.0,Low Value,Single Purchase,335,114,Male,North,42.0,36-45
CUST0252,1,0,500.0,0,1,500.0,Low Value,Single Purchase,232,212,Male,West,55.0,Over 45
CUST0253,1,0,1500.0,0,1,1500.0,Medium Value,Single Purchase,309,112,Female,West,51.0,Over 45
CUST0254,1,0,60.0,0,1,60.0,Low Value,Single Purchase,9,414,Female,West,47.0,Over 45
CUST0255,1,0,2400.0,0,1,2400.0,Medium Value,Single Purchase,319,111,Male,West,47.0,Over 45
CUST0256,1,0,1200.0,0,1,1200.0,Medium Value,Single Purchase,141,312,Male,East,69.0,Over 45
CUST0257,1,0,60.0,0,1,60.0,Low Value,Single Purchase,357,114,Female,unknown,54.0,Over 45
CUST0258,1,0,1200.0,0,1,1200.0,Medium Value,Single Purchase,232,212,Female,South,39.0,36-45
CUST0259,1,0,3000.0,0,1,3000.0,Medium Value,Single Purchase,134,311,Male,West,59.0,Over 45
CUST0260,1,0,600.0,0,1,600.0,Low Value,Single Purchase,173,312,Male,East,32.0,25-35
CUST0261,1,0,7500.0,0,1,7500.0,High Value,Single Purchase,94,311,Male,West,48.0,Over 45
CUST0262,1,0,200.0,0,1,200.0,Low Value,Single Purchase,72,414,Male,East,27.0,25-35
CUST0263,1,0,200.0,0,1,200.0,Low Value,Single Purchase,270,214,Female,West,40.0,36-45
CUST0264,1,0,1600.0,0,1,1600.0,Medium Value,Single Purchase,336,111,Male,East,59.0,Over 45
CUST0265,1,0,200.0,0,1,200.0,Low Value,Single Purchase,219,214,Female,North,38.0,36-45
CUST0266,1,0,150.0,0,1,150.0,Low Value,Single Purchase,56,414,Male,North,47.0,Over 45
CUST0267,1,0,4500.0,0,1,4500.0,Medium Value,Single Purchase,216,211,Male,North,29.0,25-35
CUST0268,1,0,1500.0,0,1,1500.0,Medium Value,Single Purchase,26,412,Male,North,47.0,Over 45
CUST0269,1,0,7500.0,0,1,7500.0,High Value,Single Purchase,31,411,Female,East,64.0,Over 45
CUST0270,1,0,1500.0,0,1,1500.0,Medium Value,Single Purchase,173,312,Female,West,64.0,Over 45
CUST0271,1,0,200.0,0,1,200.0,Low Value,Single Purchase,197,214,Female,South,46.0,Over 45
CUST0272,1,0,7500.0,0,1,7500.0,High Value,Single Purchase,235,211,Female,West,52.0,Over 45
CUST0273,1,0,3000.0,0,1,3000.0,Medium Value,Single Purchase,210,211,Female,South,47.0,Over 45
CUST0274,1,0,150.0,0,1,150.0,Low Value,Single Purchase,0,414,Female,West,51.0,Over 45
CUST0276,1,0,30.0,0,1,30.0,Low Value,Single Purchase,188,214,Male,West,66.0,Over 45
CUST0278,1,0,600.0,0,1,600.0,Low Value,Single Purchase,339,112,Female,East,52.0,Over 45
CUST0279,1,0,30.0,0,1,30.0,Low Value,Single Purchase,322,114,Female,North,59.0,Over 45
CUST0280,1,0,200.0,0,1,200.0,Low Value,Single Purchase,287,114,Female,East,44.0,36-45
CUST0281,1,0,200.0,0,1,200.0,Low Value,Single Purchase,129,314,Male,West,44.0,36-45
CUST0282,1,0,1600.0,0,1,1600.0,Medium Value,Single Purchase,325,111,Male,North,47.0,Over 45
CUST0283,1,0,90.0,0,1,90.0,Low Value,Single Purchase,112,314,Female,West,67.0,Over 45
CUST0284,1,0,300.0,0,1,300.0,Low Value,Single Purchase,155,313,Female,West,64.0,Over 45
CUST0285,1,0,100.0,0,1,100.0,Low Value,Single Purchase,354,114,Female,North,58.0,Over 45
CUST0286,1,0,1500.0,0,1,1500.0,Medium Value,Single Purchase,301,112,Female,North,63.0,Over 45
CUST0287,1,0,3200.0,0,1,3200.0,Medium Value,Single Purchase,188,211,Female,South,60.0,Over 45
CUST0288,1,0,6000.0,0,1,6000.0,High Value,Single Purchase,343,111,Female,South,47.0,Over 45
CUST0289,1,0,7500.0,0,1,7500.0,High Value,Single Purchase,181,211,Male,West,37.0,36-45
CUST0290,1,0,300.0,0,1,300.0,Low Value,Single Purchase,95,313,Female,unknown,37.0,36-45
CUST0291,1,0,800.0,0,1,800.0,Low Value,Single Purchase,291,112,Male,West,49.0,Over 45
CUST0292,1,0,120.0,0,1,120.0,Low Value,Single Purchase,224,214,Male,South,21.0,Under 25
CUST0293,1,0,1000.0,0,1,1000.0,Low Value,Single Purchase,196,212,Female,East,32.0,25-35
CUST0294,1,0,150.0,0,1,150.0,Low Value,Single Purchase,114,314,Female,East,49.0,Over 45
CUST0295,1,0,4000.0,0,1,4000.0,Medium Value,Single Purchase,3,411,Female,East,26.0,25-35
CUST0296,1,0,100.0,0,1,100.0,Low Value,Single Purchase,162,314,Female,North,50.0,Over 45
CUST0297,1,0,600.0,0,1,600.0,Low Value,Single Purchase,85,312,Male,North,61.0,Over 45
CUST0298,1,0,500.0,0,1,500.0,Low Value,Single Purchase,108,312,Female,South,58.0,Over 45
CUST0299,1,0,100.0,0,1,100.0,Low Value,Single Purchase,126,314,Male,East,58.0,Over 45
CUST0300,1,0,90.0,0,1,90.0,Low Value,Single Purchase,351,114,Female,East,47.0,Over 45
